#profile-title: vpn
#profile-update-interval: 1
#announce: @attackufeiz
версия: 22.1.29
#support-url: attackufeiz
vless://73829173-bb56-442b-a8d4-ec732c020945@188.114.98.0:2086?encryption=none&type=httpupgrade&host=a3ssa.vaslbsh.com&path=%2F&security=none#[2ms Австрия AT 🇦🇹 @attackufeiz]
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.115:8880?encryption=none&security=none&type=grpc#[27ms Швеция SE 🇸🇪 @attackufeiz]
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?security=reality&encryption=none&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.paypal.com#[95ms Швейцария CH 🇨🇭 @attackufeiz]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#[129ms Швейцария CH 🇨🇭 @attackufeiz]
vless://f4baeaa3-eb6a-4a81-82bf-a8591726541a@cdn-ch.2299023.xyz:443?security=none&type=xhttp&headerType=&path=%2Fxhp&host=cdn-ch.2299023.xyz&mode=auto&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%221%22%7D%7D#[173ms Италия IT 🇮🇹 @attackufeiz]
vless://a02f6161-ed4a-4b27-afa8-d2cbf34d69b4@213.165.39.93:44217?encryption=none&type=raw&headerType=none&security=none#[175ms Италия IT 🇮🇹 @attackufeiz]
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&sni=www.paypal.com#[201ms Италия IT 🇮🇹 @attackufeiz]
vless://203b0744-f943-4bba-a8d2-cab635467c46@45.136.126.16:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=_L_eqCCzVbP0fzWTA_AqtmlyZVscCzrJ5b2nXFnq3U0&sni=google.com&sid=d020b2#[221ms Чехия CZ 🇨🇿 @attackufeiz]
vless://3b9ff760-6b22-467b-a54f-e25a82a40908@103.113.70.21:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=xbbOyx0nk3ch1TczCJvSg-km5ac0NM7MgRbFSLCMXyU&sni=yahoo.com&sid=8397&spx=%2F#[226ms Италия IT 🇮🇹 @attackufeiz]
vless://e1833ff8-b125-4a05-902b-0b1c5aedb216@80.89.238.220:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=2cdGHEGP5A3WdXhrCSZEdNtMe80thM6o2mhzre3sMhY&sni=apple.com&sid=af04f5b2bf4071af#[241ms Швейцария CH 🇨🇭 @attackufeiz]
vless://337582a5-3705-11f1-953f-dc08fb041e0d@us2.gosocial.today:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=ca6b5dd0&sni=us2.gosocial.today#[243ms Швейцария CH 🇨🇭 @attackufeiz]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sni=fuck.rkn&sid=01#[257ms Швейцария CH 🇨🇭 @attackufeiz]
vless://8b648e4c-ac38-4809-951b-e1c8862b13d1@45.149.115.148:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=0pX0dvxDHHJS2uK0t_SHauP1LB65JsRD1kQp9MK9vjI&sni=google.com&sid=96#[260ms Швейцария CH 🇨🇭 @attackufeiz]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#[263ms Швейцария CH 🇨🇭 @attackufeiz]
vless://ee050781-b83e-4e61-8fd2-138420b50170@de.realfast.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Fzc1Qee2IopbOad8l49deVlcvues6UIlRPsBvRk3UzM&sid=3adba0aca36d22bf&sni=de.realfast.click#[274ms Швейцария CH 🇨🇭 @attackufeiz]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#[277ms Швейцария CH 🇨🇭 @attackufeiz]
vless://1c45e98c-8a4a-45e7-acc5-3a3cc962f463@193.178.226.176:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sid=&sni=nl.memeplanet.org#[281ms Нидерланды NL 🇳🇱 @attackufeiz]
vless://913c6074-a747-492b-a7e9-5abfcad6369d@se.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=se.milas.click#[291ms Швейцария CH 🇨🇭 @attackufeiz]
vless://337582a5-3705-11f1-953f-dc08fb041e0d@nl2.gosocial.today:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=ca6b5dd0&sni=nl2.gosocial.today#[300ms Нидерланды NL 🇳🇱 @attackufeiz]
vless://a1afced8-420b-430d-b25a-08db1c3332da@144.31.238.232:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=2IOXPZdkxdHts0gzVYWjAWTjuM1-OuPFGgHeFMVvNwY&sni=www.apple.com&sid=3aee9bf2757b2d1f#[307ms Дания DK 🇩🇰 @attackufeiz]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#[310ms Италия IT 🇮🇹 @attackufeiz]
vless://1c45e98c-8a4a-45e7-acc5-3a3cc962f463@142.132.146.241:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=n00VSaVEImUfNI-8882Ecum-Er2KIHLg32Y-MWQGeh8&sni=hypixel.net#[315ms Швейцария CH 🇨🇭 @attackufeiz]
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@nl.cdnjst.org:443?type=grpc&security=tls&encryption=none&sni=nl.cdnjst.org&serviceName=downloads#[324ms Нидерланды NL 🇳🇱 @attackufeiz]
trojan://hmR46dYjqH@154.3.37.35:41916?fp=&pbk=NkBoOON_wUnunfFPyxfUj9Fy-4ytuGn82d6Kp-1LNk0&security=reality&sid=5db27b&sni=www.icloud.com&type=grpc#[331ms Италия IT 🇮🇹 @attackufeiz]
