#profile-title: vpn
#profile-update-interval: 1
#announce: @attackufeiz
версия: 22.1.29
#support-url: attackufeiz
vless://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.#[2ms Австрия AT 🇦🇹 @attackufeiz]
vless://73829173-bb56-442b-a8d4-ec732c020945@188.114.98.0:2086?encryption=none&type=httpupgrade&host=a3ssa.vaslbsh.com&path=%2F&security=none#[2ms Норвегия NO 🇳🇴 @attackufeiz]
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&sni=www.paypal.com#[88ms Италия IT 🇮🇹 @attackufeiz]
vless://a02f6161-ed4a-4b27-afa8-d2cbf34d69b4@213.165.39.93:44217?encryption=none&type=raw&headerType=none&security=none#[99ms Италия IT 🇮🇹 @attackufeiz]
vless://5969352d-fdff-44b5-9783-cf4bca6dd59f@217.25.92.83:4443?encryption=none&type=raw&headerType=none&security=none#[120ms Италия IT 🇮🇹 @attackufeiz]
vless://3b9ff760-6b22-467b-a54f-e25a82a40908@103.113.70.21:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=xbbOyx0nk3ch1TczCJvSg-km5ac0NM7MgRbFSLCMXyU&sni=yahoo.com&sid=8397&spx=%2F#[138ms Швейцария CH 🇨🇭 @attackufeiz]
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@150.241.83.67:10121?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=4DdA8dBVn5zB_UTbgBY45YqM0HU8zrjXYdzg3-wz5Rg&sni=apple.com&sid=9c2a7d4e5f18b6a3#[192ms Италия IT 🇮🇹 @attackufeiz]
vless://bb7d8763-4afa-465f-b066-35786781ced2@216.236.26.19:43229?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=JzUmS6a7nFt54YhvIe-KE31-W8WWJxcgQJt_q_-HbSQ&sni=apple.com&sid=e0a48d60#[205ms Италия IT 🇮🇹 @attackufeiz]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#[220ms Италия IT 🇮🇹 @attackufeiz]
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sni=www.google.com&sid=c2#[225ms Швейцария CH 🇨🇭 @attackufeiz]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.181:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#[228ms Италия IT 🇮🇹 @attackufeiz]
vless://a1afced8-420b-430d-b25a-08db1c3332da@144.31.238.232:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=2IOXPZdkxdHts0gzVYWjAWTjuM1-OuPFGgHeFMVvNwY&sni=www.apple.com&sid=3aee9bf2757b2d1f#[233ms Италия IT 🇮🇹 @attackufeiz]
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321?encryption=none&type=raw&headerType=none&security=none#[236ms Норвегия NO 🇳🇴 @attackufeiz]
vless://53e6a6e2-3c4b-40b6-b2d2-5b3a1509011b@cz.unit-digital.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BCCiE78UurkweOYuNRHfrjyoHUjJ938X6VqN-mcTMnQ&security=reality&sid=47&sni=www.oracle.com&type=tcp#[237ms Италия IT 🇮🇹 @attackufeiz]
vless://9357d31a-97f5-492b-9a9d-24dcb3449fb9@94.156.115.109:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=2XHOm5oJ92noxYHfahYv6dABkpp-bdehIA5grPB1X2c&sni=tunnel.vk-apps.com&sid=beba4237#[239ms Италия IT 🇮🇹 @attackufeiz]
vless://758e5d79-df2b-4db6-aa2e-506bad730a1f@pl02.kubservice.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl02.kubservice.icu&fp=chrome&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&type=tcp&headerType=none#[242ms Швейцария CH 🇨🇭 @attackufeiz]
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@145.249.115.115:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sni=www.vk.com&sid=6ba85179e30d4fc2#[243ms Швейцария CH 🇨🇭 @attackufeiz]
vless://d0436b64-3355-11f1-a772-ee3d4fb45757@45.12.109.68:8443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=ptB0MNa4af00sliOI07Lvz2yqw_jjay67tDgiDXzcg8&sni=dropbox.com#[243ms Италия IT 🇮🇹 @attackufeiz]
vless://4484eae9-e195-4adf-b2b5-ad0b9132162b@45.15.128.183:603?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=lWJaKBaMPs0NYHGCbfsrmn64R4juEQEvfmHNnL741Ek&sni=www.amd.com#[244ms Швейцария CH 🇨🇭 @attackufeiz]
vless://8b648e4c-ac38-4809-951b-e1c8862b13d1@45.149.115.148:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=0pX0dvxDHHJS2uK0t_SHauP1LB65JsRD1kQp9MK9vjI&sni=google.com&sid=96#[246ms Италия IT 🇮🇹 @attackufeiz]
vless://1bc8a2e7-4c5d-4376-a24b-b877997fd997@2.27.43.20:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=AQhB5LgVFJq87Kbavc9qYWwqYYnGx0Bj0ci4TXcboDw&sni=www.google.com&sid=a1b2c3d4#[247ms Швейцария CH 🇨🇭 @attackufeiz]
vless://4da4c9c7-a587-4894-bfa1-63e2c50aa21e@141.98.24.151:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=GUykK5D2mcYcPS6SDQdzNYFE3EtKIMoYbSlcjij5yA0&sni=www.google.com&sid=e8#[257ms Швейцария CH 🇨🇭 @attackufeiz]
vless://8e4eb711-d633-4750-99dd-282b792500ca@194.124.250.34:1443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=Jfnv1o-d5SM87897Ji5pblMU_pdi-cY91J9QWRj801M&sni=www.google.com&sid=305214#[258ms Швейцария CH 🇨🇭 @attackufeiz]
vless://203b0744-f943-4bba-a8d2-cab635467c46@45.136.126.16:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=_L_eqCCzVbP0fzWTA_AqtmlyZVscCzrJ5b2nXFnq3U0&sni=google.com&sid=d020b2#[265ms Италия IT 🇮🇹 @attackufeiz]
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sni=google.com&sid=3ef8cdbc#[273ms Италия IT 🇮🇹 @attackufeiz]
