#profile-title: BS
#profile-update-interval: 1
#announce: @attackufeiz
версия: 22.1.29
#support-url: attackufeiz
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOUVJDaC1xbTExR0g5TWFSV1g5TmRtU2RXYUdSaEZlUw@51.250.79.203:22#[126ms Люксембург LU 🇱🇺 @attackufeiz]
vless://eb528c71-441a-4430-867d-ab63d301d4ee@gifi.dns-crypto-yandex.com:443?mode=gun&%3Bsecurity=reality&%3Bencryption=none&%3Bpbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&%3Bfp=chrome&%3Btype=grpc&%3BserviceName=grpc&%3Bsni=gifi.dns-crypto-yandex.com&%3Bsid=0e830794d04398#[140ms Бельгия BE 🇧🇪 @attackufeiz]
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@109.120.138.47:443?path=/statue/&mode=stream-one#[151ms Австрия AT 🇦🇹 @attackufeiz]
vless://7fec2cdc-be50-4ada-a1ae-df8635463a2e@84.201.132.179:443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#[170ms Бельгия BE 🇧🇪 @attackufeiz]
vless://ffaab2f1-8d78-441a-b910-e8127dd3edb2@51.250.28.71:443?type=tcp&security=none&encryption=none#[177ms Норвегия NO 🇳🇴 @attackufeiz]
vless://7b591259-30f4-4d5e-947d-1e55370820b3@154.88.3.147:8443?type=tcp&security=reality&sni=rbc.ru&fp=firefox&flow=xtls-rprx-vision&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#[180ms Бельгия BE 🇧🇪 @attackufeiz]
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.211:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=6f15101ff2cc4887#[195ms Швеция SE 🇸🇪 @attackufeiz]
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.174:8443?flow=xtls-rprx-vision&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sni=storage.yandex.net&security=reality&type=tcp&sid=6f15101ff2cc4887&burmalda=a5713c5c&fp=firefox&nonce=blMAxDml#[201ms Швеция SE 🇸🇪 @attackufeiz]
vless://1068d6c4-cdf3-4b68-8159-99d367af5f64@95.128.157.251:8443?security=reality&encryption=none&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozone.ru&sid=9d32c1#[209ms Швеция SE 🇸🇪 @attackufeiz]
vless://a54cc2cf-c22f-4739-9adc-4ed5a7b08841@15.204.12.101:443?security=reality&encryption=none&pbk=KDmv-AW9OoLSB4iA22vKDKOFf6O7BTMuQvETDI9aTBQ&headerType=none&fp=safari&spx=%2F&type=tcp&sni=yandex.com&sid=4d#[212ms Дания DK 🇩🇰 @attackufeiz]
ss://YWVzLTI1Ni1nY206N2UxZGQ0YzU1YmY4NWRhNQ@212.192.15.138:10851?#[213ms Бельгия BE 🇧🇪 @attackufeiz]
